Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3039 {'pde': tensor(113.0580, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7343, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.6783, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.9731, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.5222, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3040 {'pde': tensor(111.4317, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8242, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.2350, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.5407, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.4016, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3041 {'pde': tensor(108.8151, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7830, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.6068, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(112.1033, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.3654, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3042 {'pde': tensor(107.1688, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1552, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.5615, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.4917, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.3689, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3043 {'pde': tensor(104.0456, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0828, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.0952, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.6433, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.1933, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3044 {'pde': tensor(101.5239, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9468, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5416, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.4289, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.1721, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3045 {'pde': tensor(100.1106, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.6849, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7007, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(117.3487, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.1922, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3046 {'pde': tensor(101.8565, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1437, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2673, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(114.1375, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.0702, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3047 {'pde': tensor(105.4968, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9784, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2310, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.3658, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(11.0036, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3048 {'pde': tensor(105.7037, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.2735, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0185, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.9771, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.9486, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3049 {'pde': tensor(102.9689, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0791, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2080, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.5712, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.8914, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3050 {'pde': tensor(100.6896, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7522, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9737, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.7495, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.8582, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3051 {'pde': tensor(100.4386, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.1761, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8182, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(112.1167, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.8775, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3052 {'pde': tensor(100.7868, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(1.0533, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5823, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.4205, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.8421, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3053 {'pde': tensor(98.9733, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7190, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.3829, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.1807, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.7128, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3054 {'pde': tensor(97.2106, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8014, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.2434, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.1259, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.6191, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3055 {'pde': tensor(98.5605, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9298, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1890, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.9498, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.6815, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3056 {'pde': tensor(100.1785, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7755, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.1133, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.5448, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.6306, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3057 {'pde': tensor(99.6691, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7664, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8842, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.4181, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.5869, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3058 {'pde': tensor(97.1093, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9351, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8843, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.0077, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.5468, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3059 {'pde': tensor(95.5056, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8398, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.8836, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(112.2291, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.5729, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3060 {'pde': tensor(95.8649, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6199, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.7536, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.5786, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4408, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3061 {'pde': tensor(96.3685, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7233, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.7375, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.3155, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4572, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3062 {'pde': tensor(95.9798, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9088, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.7501, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.1182, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4378, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3063 {'pde': tensor(94.5116, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6566, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6301, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.7917, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3795, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3064 {'pde': tensor(93.9066, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9163, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6941, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.4704, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.4494, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3065 {'pde': tensor(95.7896, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.8836, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5910, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.2712, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3768, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3066 {'pde': tensor(93.7610, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7219, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.6595, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.1585, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3650, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3067 {'pde': tensor(93.0517, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9357, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.4944, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.1338, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3308, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3068 {'pde': tensor(94.6812, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7448, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5451, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.8882, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3430, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3069 {'pde': tensor(94.7273, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.9258, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5609, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.5060, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.3360, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3070 {'pde': tensor(92.3234, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6889, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5898, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.6543, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2628, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3071 {'pde': tensor(91.8860, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7151, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3779, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.0272, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2503, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3072 {'pde': tensor(93.7011, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5391, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3577, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.7882, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2693, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3073 {'pde': tensor(92.4565, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7187, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3525, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.5982, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2563, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3074 {'pde': tensor(91.5025, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6653, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2608, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.8257, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2127, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3075 {'pde': tensor(93.4523, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6549, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.2445, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.1506, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1751, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3076 {'pde': tensor(92.9757, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.4862, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1866, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.5837, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2116, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3077 {'pde': tensor(91.6890, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5484, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1961, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.3256, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.2380, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3078 {'pde': tensor(92.3249, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7537, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0930, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.2909, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0731, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3079 {'pde': tensor(92.3666, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7558, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1758, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.6655, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1482, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3080 {'pde': tensor(90.7464, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5513, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1741, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.7263, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1599, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3081 {'pde': tensor(90.7121, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5780, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3232, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.1064, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0860, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3082 {'pde': tensor(92.9065, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6847, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3403, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.5085, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1720, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3083 {'pde': tensor(90.6712, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7693, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1531, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.8625, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1228, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3084 {'pde': tensor(90.5116, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6705, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.3425, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.4404, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1482, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3085 {'pde': tensor(92.0244, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6070, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1478, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.1148, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0947, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3086 {'pde': tensor(91.8846, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.7322, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.0179, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.3612, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1498, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3087 {'pde': tensor(91.3044, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5769, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(1.9433, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.9833, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0404, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3088 {'pde': tensor(91.1979, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5708, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.1257, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(106.8033, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.0349, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3089 {'pde': tensor(91.8702, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.6671, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5418, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(108.0063, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1543, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3090 {'pde': tensor(91.8635, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(0.5669, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(2.5146, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.6272, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(10.1286, device='cuda:2', grad_fn=<DivBackward0>)}
