Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3306 {'pde': tensor(112.6718, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7623, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5598, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.4100, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2702, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3307 {'pde': tensor(113.2549, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2470, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.3621, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.3949, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3129, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3308 {'pde': tensor(110.9387, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1977, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0866, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.7962, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3510, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3309 {'pde': tensor(113.7891, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6176, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1347, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.4745, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3008, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3310 {'pde': tensor(113.9196, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5007, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6445, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.4962, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3281, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3311 {'pde': tensor(110.0083, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9351, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.3334, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.8999, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2588, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3312 {'pde': tensor(115.0693, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5062, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1812, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.9466, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2852, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3313 {'pde': tensor(110.6624, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3962, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.1182, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.3478, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3762, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3314 {'pde': tensor(114.2230, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2071, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6119, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.5856, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3314, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3315 {'pde': tensor(111.3604, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7256, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9584, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.9722, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3008, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3316 {'pde': tensor(117.3215, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8204, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9253, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.4211, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4244, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3317 {'pde': tensor(110.2373, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7362, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.6587, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.8888, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2761, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3318 {'pde': tensor(111.7831, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7494, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8592, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.4729, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2932, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3319 {'pde': tensor(112.4384, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5598, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3518, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.4094, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2880, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3320 {'pde': tensor(113.4930, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5656, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9728, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.2259, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2129, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3321 {'pde': tensor(108.9000, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1699, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9429, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(152.5651, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3289, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3322 {'pde': tensor(116.4733, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8986, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9484, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.8315, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3576, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3323 {'pde': tensor(109.5052, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5198, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4506, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.4831, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1979, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3324 {'pde': tensor(111.4905, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5829, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1269, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.7192, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1960, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3325 {'pde': tensor(113.0725, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5940, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.4601, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.7579, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2442, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3326 {'pde': tensor(112.3863, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4230, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.4565, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.1981, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2232, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3327 {'pde': tensor(112.2741, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8461, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6278, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.2701, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3509, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3328 {'pde': tensor(114.5132, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7035, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.6018, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.4279, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3123, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3329 {'pde': tensor(110.9430, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6787, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8587, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.8495, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2165, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3330 {'pde': tensor(113.1324, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6322, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1909, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.1436, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2550, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3331 {'pde': tensor(110.8395, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2448, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0495, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.9516, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2543, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3332 {'pde': tensor(116.7440, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2819, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.4710, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.4336, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4465, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3333 {'pde': tensor(111.8860, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8460, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7288, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.4098, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3935, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3334 {'pde': tensor(114.6655, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.0338, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.5255, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.2976, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4261, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3335 {'pde': tensor(111.9334, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9524, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.2490, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.2164, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2176, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3336 {'pde': tensor(112.7003, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.2496, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9031, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.6570, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2755, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3337 {'pde': tensor(110.4709, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8404, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9507, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.0859, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1674, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3338 {'pde': tensor(112.0675, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1412, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0898, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.9759, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2637, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3339 {'pde': tensor(113.3094, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3059, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7644, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.9465, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3163, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3340 {'pde': tensor(113.5358, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9058, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9341, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6985, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3537, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3341 {'pde': tensor(112.8457, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.1798, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0504, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.0005, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2538, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3342 {'pde': tensor(110.6124, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9803, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.0358, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.8640, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1746, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3343 {'pde': tensor(111.1284, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9276, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1443, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.2088, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2205, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3344 {'pde': tensor(116.9560, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.8902, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.8767, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.6289, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3176, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3345 {'pde': tensor(109.7411, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.9555, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.4954, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.6050, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3398, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3346 {'pde': tensor(120.4782, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7748, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3173, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.7594, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4665, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3347 {'pde': tensor(110.7634, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.0888, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7618, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(149.7350, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3175, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3348 {'pde': tensor(111.9582, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.3549, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.1105, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6033, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.2513, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3349 {'pde': tensor(112.6332, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.6457, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5130, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.7402, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1266, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3350 {'pde': tensor(110.1501, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7773, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.2393, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.1074, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.0637, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3351 {'pde': tensor(112.7382, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6446, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.5963, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(145.7523, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1866, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3352 {'pde': tensor(112.0226, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.4560, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8505, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.4362, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1383, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3353 {'pde': tensor(111.5286, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.7865, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.8909, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(147.6048, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1905, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3354 {'pde': tensor(113.6447, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(0.5122, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.7900, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.8332, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.1390, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3355 {'pde': tensor(109.9100, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.1701, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.8601, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.5044, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3722, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3356 {'pde': tensor(121.0428, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.0310, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8338, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(141.1148, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4511, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3357 {'pde': tensor(108.8390, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.3760, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(3.9018, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.0320, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.4074, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 3358 {'pde': tensor(117.4954, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.4553, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.3265, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(143.2416, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(13.3259, device='cuda:1', grad_fn=<DivBackward0>)}
